,Accuracy,loss,val_Accuracy,val_loss
0,0.3025275766849518,1.0428051948547363,0.3000839054584503,0.9491522908210754
1,0.44761723279953003,0.7895691990852356,0.17336848378181458,0.9802345633506775
2,0.49878814816474915,0.700878918170929,0.17555582523345947,0.9790183305740356
3,0.5272501111030579,0.6516169309616089,0.26107150316238403,0.9325882196426392
4,0.5452847480773926,0.6176217198371887,0.40261879563331604,0.8419762849807739
5,0.5620809197425842,0.5888323783874512,0.4869958758354187,0.7195526957511902
6,0.5763301849365234,0.5651827454566956,0.5643614530563354,0.5958290100097656
7,0.5875598192214966,0.5464720129966736,0.6194342970848083,0.5022222399711609
8,0.5975110530853271,0.5295021533966064,0.6543716788291931,0.4471698999404907
9,0.6077286005020142,0.5134761333465576,0.6755558252334595,0.4164853096008301
10,0.6147500276565552,0.5010878443717957,0.6887097954750061,0.39833077788352966
11,0.622816801071167,0.4883633255958557,0.6975190043449402,0.3862780034542084
12,0.6297417283058167,0.47745972871780396,0.7043507099151611,0.3765430450439453
13,0.6350119709968567,0.4679587185382843,0.7109127044677734,0.36859625577926636
14,0.6408647894859314,0.4585123360157013,0.7158865928649902,0.36151522397994995
15,0.6474534273147583,0.4506036937236786,0.7217594385147095,0.3547132909297943
16,0.6530699133872986,0.44219401478767395,0.7261341214179993,0.3489833474159241
17,0.6573180556297302,0.4346994459629059,0.730478823184967,0.34307241439819336
18,0.6619157791137695,0.42817938327789307,0.7348535060882568,0.3380122780799866
19,0.6659009456634521,0.4219566583633423,0.7377299666404724,0.3332163393497467
20,0.6697828769683838,0.41654345393180847,0.741715133190155,0.3285014033317566
21,0.6762649416923523,0.4085254967212677,0.7460598349571228,0.3236978352069855
22,0.6783457398414612,0.40450745820999146,0.7505243420600891,0.3193539083003998
23,0.6822776198387146,0.39827483892440796,0.7530412673950195,0.3156369924545288
24,0.6866556406021118,0.3929182291030884,0.7565769553184509,0.3116556704044342
25,0.6897651553153992,0.3889690637588501,0.7597231268882751,0.3074615001678467
26,0.6928813457489014,0.3843176066875458,0.762090265750885,0.3040018081665039
27,0.6966633796691895,0.3801739811897278,0.7655959725379944,0.3005356788635254
28,0.6991170644760132,0.3754362165927887,0.7675735354423523,0.29738351702690125
29,0.7024363875389099,0.3713887333869934,0.7708095908164978,0.2944428026676178
30,0.7033485770225525,0.3690178692340851,0.7726373672485352,0.2913525104522705
31,0.7077732086181641,0.3634178340435028,0.7756337523460388,0.2883606553077698
32,0.7110258936882019,0.36033788323402405,0.7781206965446472,0.2853417694568634
33,0.7141620516777039,0.35645484924316406,0.7808173894882202,0.2828844487667084
34,0.7163693904876709,0.3532380163669586,0.7826751470565796,0.28009867668151855
35,0.7174980044364929,0.35088911652565,0.7845928072929382,0.2775958478450775
36,0.7208605408668518,0.3469032049179077,0.7867202162742615,0.2749476432800293
37,0.7223986983299255,0.3443027138710022,0.7897764444351196,0.2725837528705597
38,0.7246492505073547,0.3417713940143585,0.7914844155311584,0.27009862661361694
39,0.7289340496063232,0.33669421076774597,0.7945706248283386,0.26764896512031555
40,0.7293968200683594,0.3354077935218811,0.7962186336517334,0.2652260363101959
41,0.7319902777671814,0.33189088106155396,0.7977467775344849,0.2632252871990204
42,0.7342042922973633,0.32945385575294495,0.7988853454589844,0.2610628306865692
43,0.7359088659286499,0.32706981897354126,0.8010127544403076,0.2585470974445343
44,0.7387653589248657,0.3244953155517578,0.8026008009910583,0.2567537724971771
45,0.7403934001922607,0.32175981998443604,0.8037394285202026,0.25457045435905457
46,0.7413821816444397,0.320255845785141,0.8063462376594543,0.2524420917034149
47,0.7441521286964417,0.3176495432853699,0.8082039952278137,0.25047141313552856
48,0.7461497187614441,0.3148745894432068,0.8088631629943848,0.2487613409757614
49,0.7472983002662659,0.3131929039955139,0.8110804557800293,0.2464124858379364
50,0.750334620475769,0.31040963530540466,0.8116797804832458,0.24496516585350037
51,0.7510603666305542,0.3091224730014801,0.8136273622512817,0.2428140789270401
52,0.753397524356842,0.30642977356910706,0.814736008644104,0.2410888671875
53,0.7551886439323425,0.3037586212158203,0.8169533014297485,0.23913072049617767
54,0.7569032311439514,0.30203405022621155,0.8181219100952148,0.23773294687271118
55,0.7577255964279175,0.30026715993881226,0.8196799755096436,0.2359076589345932
56,0.7590672969818115,0.2981697916984558,0.8211482167243958,0.23409533500671387
57,0.7613344788551331,0.2962290048599243,0.8216276168823242,0.23302999138832092
58,0.7629458904266357,0.2945273518562317,0.8237550258636475,0.2310522347688675
59,0.765256404876709,0.29166698455810547,0.8241745233535767,0.22969301044940948
60,0.7666047215461731,0.29043081402778625,0.8255828022956848,0.22825513780117035
61,0.7667945027351379,0.28925302624702454,0.8271109461784363,0.22666679322719574
62,0.7684524655342102,0.2874417304992676,0.8288487792015076,0.22481456398963928
63,0.7693480849266052,0.2856900691986084,0.8298376202583313,0.22350524365901947
64,0.7710892558097839,0.2840118706226349,0.8317852020263672,0.22187475860118866
65,0.7719748616218567,0.2820888161659241,0.8320848345756531,0.2205309420824051
66,0.7750810384750366,0.2800315320491791,0.8329238295555115,0.21918514370918274
67,0.7762263417243958,0.27853962779045105,0.8345418572425842,0.21779656410217285
68,0.7762962579727173,0.2769302427768707,0.8355007171630859,0.21632874011993408
69,0.7784103155136108,0.2759406566619873,0.8370887637138367,0.2149111032485962
70,0.7793358564376831,0.2741594612598419,0.8376580476760864,0.21403202414512634
71,0.7807441353797913,0.2723633646965027,0.8391262888908386,0.21249116957187653
72,0.7831079363822937,0.27106329798698425,0.8404746055603027,0.21126312017440796
73,0.7840101718902588,0.26920345425605774,0.8418229818344116,0.20983576774597168
74,0.7848724722862244,0.26829442381858826,0.842572033405304,0.2083575427532196
75,0.7869799137115479,0.26622217893600464,0.8437706232070923,0.20718462765216827
76,0.787053108215332,0.26534491777420044,0.8452088236808777,0.20589478313922882
77,0.7884947061538696,0.26380300521850586,0.8460777997970581,0.20456303656101227
78,0.7884114980697632,0.2634555697441101,0.8476958274841309,0.203285813331604
79,0.7913012504577637,0.2604096829891205,0.8492538928985596,0.20203851163387299
80,0.7907053232192993,0.26012638211250305,0.8497333526611328,0.2010287642478943
81,0.7923400402069092,0.25858113169670105,0.8509318828582764,0.1997341513633728
82,0.7933887243270874,0.2570444643497467,0.8516809344291687,0.19866997003555298
83,0.7949967980384827,0.25558772683143616,0.8522202968597412,0.19781985878944397
84,0.7969643473625183,0.25391092896461487,0.8539282083511353,0.19653533399105072
85,0.7972074151039124,0.25345873832702637,0.8543776869773865,0.19550134241580963
86,0.7991084456443787,0.2516356110572815,0.8548271059989929,0.1943141371011734
87,0.7999640703201294,0.25086283683776855,0.8557859659194946,0.19335852563381195
88,0.799967348575592,0.2501141428947449,0.8571642637252808,0.19198696315288544
89,0.801455557346344,0.24837355315685272,0.8580931425094604,0.19092519581317902
90,0.8022679090499878,0.2473801225423813,0.8585126399993896,0.1899973601102829
91,0.8032900094985962,0.2464292049407959,0.8594714403152466,0.18884116411209106
92,0.8032433986663818,0.2454184591770172,0.8601905703544617,0.18786093592643738
93,0.8052242994308472,0.24455802142620087,0.8610295653343201,0.18660929799079895
94,0.8065460324287415,0.2429375946521759,0.8621082305908203,0.1860332489013672
95,0.8074182868003845,0.241409569978714,0.8631569743156433,0.18472115695476532
96,0.8076879382133484,0.24074265360832214,0.8645352721214294,0.18363110721111298
97,0.8086234927177429,0.24012748897075653,0.8643555045127869,0.18282067775726318
98,0.8099185824394226,0.2385386973619461,0.8658836483955383,0.181606724858284
99,0.8107375502586365,0.23742614686489105,0.8665727972984314,0.1808585822582245
100,0.8132777810096741,0.23493699729442596,0.866752564907074,0.17990048229694366
101,0.8131246566772461,0.23524098098278046,0.8679510951042175,0.17894229292869568
102,0.8142399787902832,0.23370914161205292,0.8683705925941467,0.17772476375102997
103,0.8143065571784973,0.23355592787265778,0.8686103224754333,0.17722178995609283
104,0.814809262752533,0.23233990371227264,0.8698987364768982,0.17631669342517853
105,0.8156182765960693,0.23191246390342712,0.8706477880477905,0.17533065378665924
106,0.8167968392372131,0.23100699484348297,0.8716665506362915,0.17412981390953064
107,0.8176524639129639,0.22896535694599152,0.8721160292625427,0.17349156737327576
108,0.818584680557251,0.22848930954933167,0.8726254105567932,0.17274317145347595
109,0.8206055164337158,0.22741083800792694,0.8735542893409729,0.17153999209403992
110,0.8212647438049316,0.22569601237773895,0.8743333220481873,0.17077673971652985
111,0.8209983706474304,0.22550040483474731,0.8744232058525085,0.17017218470573425
112,0.8212347626686096,0.2257639616727829,0.8747228384017944,0.16910427808761597
113,0.8233455419540405,0.2234804481267929,0.8757416009902954,0.16834695637226105
114,0.8230592012405396,0.22335104644298553,0.8761610984802246,0.16765987873077393
115,0.8248070478439331,0.22177976369857788,0.8768202662467957,0.1669139415025711
116,0.8259656429290771,0.22032207250595093,0.8775993585586548,0.1659442037343979
117,0.8257092833518982,0.2200050801038742,0.8784382939338684,0.16505122184753418
118,0.8262419700622559,0.21971382200717926,0.8789176940917969,0.16450342535972595
119,0.8277734518051147,0.2184920608997345,0.8797866702079773,0.1637844443321228
120,0.8274372220039368,0.21816012263298035,0.8810750842094421,0.1626739799976349
121,0.8284359574317932,0.21738207340240479,0.8810750842094421,0.16219061613082886
122,0.8299208283424377,0.2156604677438736,0.8808953166007996,0.16168905794620514
123,0.8294247388839722,0.21570079028606415,0.8815544843673706,0.16070795059204102
124,0.8306832313537598,0.21488763391971588,0.8833523392677307,0.15985755622386932
125,0.8318684697151184,0.21320508420467377,0.8828129768371582,0.1592569649219513
126,0.8319117426872253,0.21258533000946045,0.8842811584472656,0.15804924070835114
127,0.8323578834533691,0.2122756391763687,0.8839516043663025,0.15785756707191467
128,0.8339492678642273,0.21044893562793732,0.8847006559371948,0.15713128447532654
129,0.8352376818656921,0.2103162258863449,0.8856595158576965,0.15653687715530396
130,0.8354673981666565,0.20961213111877441,0.8865584135055542,0.15558530390262604
131,0.8353208899497986,0.20872534811496735,0.8865584135055542,0.15516780316829681
132,0.8365194201469421,0.20804540812969208,0.8867381811141968,0.15440575778484344
133,0.8362430930137634,0.20809318125247955,0.8882363438606262,0.15371878445148468
134,0.8372485637664795,0.20682761073112488,0.888176441192627,0.15290862321853638
135,0.8378911018371582,0.20605899393558502,0.8885659575462341,0.15259979665279388
136,0.8378711342811584,0.20667234063148499,0.88886559009552,0.15235507488250732
137,0.8384004831314087,0.20616143941879272,0.8890153765678406,0.1522585153579712
138,0.8377113342285156,0.20562796294689178,0.8893150091171265,0.1521623432636261
139,0.8377612829208374,0.20620355010032654,0.8891952037811279,0.1521972119808197
140,0.8384571075439453,0.20546692609786987,0.8889854550361633,0.1522003710269928
141,0.8377346396446228,0.20625503361225128,0.8891352415084839,0.15218417346477509
142,0.8380575776100159,0.20631064474582672,0.8891652226448059,0.15214915573596954
143,0.8380042910575867,0.20624245703220367,0.8891652226448059,0.15216974914073944
144,0.83758145570755,0.20644524693489075,0.8891652226448059,0.15219689905643463
145,0.8379011154174805,0.20705987513065338,0.8891652226448059,0.15219153463840485
146,0.8374216556549072,0.20615804195404053,0.8891652226448059,0.15217077732086182
147,0.8375215530395508,0.20575851202011108,0.8892251253128052,0.15217305719852448
148,0.8379477262496948,0.20579199492931366,0.8891652226448059,0.1521902084350586
149,0.8379011154174805,0.20609083771705627,0.8891352415084839,0.15221647918224335
150,0.8379809856414795,0.20610681176185608,0.8891053199768066,0.15217998623847961
151,0.8381774425506592,0.2056591957807541,0.8892551064491272,0.1521967053413391
152,0.838020920753479,0.2063836306333542,0.8891053199768066,0.1522165983915329
153,0.8391196131706238,0.2053152471780777,0.8891352415084839,0.15219807624816895
154,0.8386169075965881,0.20598740875720978,0.8892251253128052,0.15216772258281708
155,0.8370288014411926,0.2062695175409317,0.8890153765678406,0.15218126773834229
156,0.837897777557373,0.206077441573143,0.8890153765678406,0.1521647572517395
157,0.8374982476234436,0.20670607686042786,0.8890153765678406,0.15219101309776306
158,0.8375648260116577,0.20677484571933746,0.8891652226448059,0.1521795243024826
159,0.8375914692878723,0.20623739063739777,0.8890153765678406,0.15220776200294495
160,0.8386102318763733,0.20525753498077393,0.8891652226448059,0.1521880179643631
161,0.8383904695510864,0.20615680515766144,0.8892850875854492,0.152164027094841
162,0.8381407856941223,0.20584532618522644,0.8891652226448059,0.15215565264225006
163,0.8376613855361938,0.2063354253768921,0.8891352415084839,0.15219047665596008
164,0.8385303020477295,0.20531292259693146,0.8891652226448059,0.15215621888637543
165,0.8385270237922668,0.20582981407642365,0.8891952037811279,0.15215449035167694
166,0.8385069966316223,0.2055472433567047,0.8891352415084839,0.15217241644859314
167,0.8380475640296936,0.2060212641954422,0.8891352415084839,0.15216226875782013
168,0.837684690952301,0.20625711977481842,0.8890153765678406,0.15217378735542297
169,0.8379743099212646,0.20578493177890778,0.8891652226448059,0.15215636789798737
170,0.8379011154174805,0.20564782619476318,0.8892251253128052,0.1521654576063156
171,0.8376780152320862,0.20649601519107819,0.8892251253128052,0.15215414762496948
172,0.839362621307373,0.20550383627414703,0.8889854550361633,0.15219999849796295
173,0.837105393409729,0.20640479028224945,0.8892251253128052,0.15215829014778137
174,0.8376314043998718,0.2060893177986145,0.8890753388404846,0.15216918289661407
175,0.8378877639770508,0.20662982761859894,0.8891352415084839,0.15216107666492462
176,0.8372119069099426,0.20657724142074585,0.8891352415084839,0.15218089520931244
177,0.838550329208374,0.20545350015163422,0.8891053199768066,0.15219126641750336
178,0.83739173412323,0.20601683855056763,0.8889854550361633,0.15220914781093597
179,0.8380242586135864,0.2057192176580429,0.8891053199768066,0.15219256281852722
180,0.8374682664871216,0.20553675293922424,0.8891352415084839,0.15220123529434204
181,0.8383904695510864,0.20591947436332703,0.8889854550361633,0.15221120417118073
182,0.8381474614143372,0.20553745329380035,0.8890753388404846,0.15218186378479004
183,0.8376647233963013,0.20614564418792725,0.8890753388404846,0.1522010713815689
184,0.8381474614143372,0.20567379891872406,0.8890153765678406,0.1522040218114853
185,0.8371952772140503,0.20682451128959656,0.8891352415084839,0.15222133696079254
186,0.8377612829208374,0.20652584731578827,0.8890753388404846,0.1521727442741394
187,0.8385037183761597,0.20541109144687653,0.8891952037811279,0.1521722823381424
188,0.8374249935150146,0.20661357045173645,0.8891952037811279,0.1521662324666977
189,0.8373584151268005,0.2056502252817154,0.8891952037811279,0.15215979516506195
190,0.8381108641624451,0.20535756647586823,0.8892251253128052,0.15217241644859314
191,0.8376280665397644,0.20584584772586823,0.8890753388404846,0.15219993889331818
192,0.8372685313224792,0.2069520801305771,0.8891053199768066,0.15217891335487366
193,0.8383339047431946,0.20589855313301086,0.8891652226448059,0.1521701067686081
194,0.8386202454566956,0.20488101243972778,0.8891053199768066,0.1521906852722168
195,0.8378444910049438,0.2060154676437378,0.8890753388404846,0.15220962464809418
196,0.8376713991165161,0.20616833865642548,0.8890153765678406,0.15225258469581604
197,0.838154137134552,0.20573802292346954,0.8890453577041626,0.1522282212972641
198,0.8393160104751587,0.2053467035293579,0.8889854550361633,0.15223237872123718
199,0.837075412273407,0.206447035074234,0.8890453577041626,0.15218126773834229
