,fitz_type_Accuracy,fitz_type_loss,loss,male_Accuracy,male_loss,val_fitz_type_Accuracy,val_fitz_type_loss,val_loss,val_male_Accuracy,val_male_loss
0,0.29571589827537537,1.0603033304214478,1.5733695030212402,0.718113899230957,0.5095255374908447,0.16836459934711456,0.9286951422691345,1.5407602787017822,0.529603898525238,0.6126547455787659
1,0.439287394285202,0.8031154274940491,1.037980556488037,0.9000186324119568,0.23419472575187683,0.25942349433898926,0.9301365613937378,1.5164481401443481,0.529603898525238,0.5871933698654175
2,0.49190986156463623,0.7134919166564941,0.8768964409828186,0.9350425601005554,0.16302120685577393,0.309132844209671,0.8961174488067627,1.4382457733154297,0.5345478653907776,0.5431607961654663
3,0.5209644436836243,0.6637447476387024,0.795819103717804,0.9484395980834961,0.13196882605552673,0.3140169084072113,0.8275582790374756,1.29445219039917,0.6469706892967224,0.4679220914840698
4,0.5424282550811768,0.627292811870575,0.7427268624305725,0.9552712440490723,0.11510642617940903,0.41930845379829407,0.7362702488899231,1.0948797464370728,0.8233355283737183,0.35941657423973083
5,0.5559384226799011,0.6007665395736694,0.7034290432929993,0.959952175617218,0.1027301475405693,0.4956253468990326,0.6372921466827393,0.8795139789581299,0.9143345355987549,0.24273747205734253
6,0.5695285201072693,0.5771405696868896,0.6736819744110107,0.9620562791824341,0.09642139077186584,0.5538443326950073,0.5505660772323608,0.7022442817687988,0.9488224387168884,0.1517910361289978
7,0.5803785920143127,0.5583651065826416,0.6478290557861328,0.9642269611358643,0.08961060643196106,0.6025948524475098,0.48862531781196594,0.5887473225593567,0.9636543393135071,0.09996255487203598
8,0.5919678211212158,0.5405528545379639,0.625565230846405,0.9662978053092957,0.08482050150632858,0.6392401456832886,0.44776737689971924,0.5240954756736755,0.9706658124923706,0.07617171853780746
9,0.5989692807197571,0.5269777178764343,0.6078641414642334,0.9676294922828674,0.08112715929746628,0.6616827249526978,0.4230862259864807,0.48821285367012024,0.9739917516708374,0.06507423520088196
10,0.6071426272392273,0.5126742124557495,0.5901609063148499,0.969041109085083,0.07753363996744156,0.6764247417449951,0.4071632921695709,0.46669456362724304,0.9757595658302307,0.059564489871263504
11,0.6147300004959106,0.499908447265625,0.574352502822876,0.9700332283973694,0.07431936264038086,0.6861928701400757,0.3957441747188568,0.4519091546535492,0.9765385985374451,0.05619111284613609
12,0.6213852167129517,0.48868227005004883,0.5609833002090454,0.9707723259925842,0.07223522663116455,0.6936237812042236,0.38586822152137756,0.43972712755203247,0.9777970910072327,0.05373711884021759
13,0.6277807950973511,0.47886648774147034,0.5486317873001099,0.9715813398361206,0.06974674761295319,0.6999760270118713,0.377663254737854,0.42996490001678467,0.9780667424201965,0.052067339420318604
14,0.6343494057655334,0.46826887130737305,0.5361794829368591,0.9722172021865845,0.06774478405714035,0.7044405937194824,0.3708335757255554,0.42150261998176575,0.9786660075187683,0.05042112246155739
15,0.6391369104385376,0.46069371700286865,0.5265296697616577,0.9731727242469788,0.06595905870199203,0.7101935744285583,0.3635539412498474,0.4129343628883362,0.9791154861450195,0.04896793141961098
16,0.645259439945221,0.4526194930076599,0.5169636607170105,0.9734290838241577,0.06429536640644073,0.7150775790214539,0.35743290185928345,0.40556201338768005,0.9797447323799133,0.04763399064540863
17,0.6500835418701172,0.4445851743221283,0.5075191259384155,0.973775327205658,0.06295996904373169,0.7187930941581726,0.35174277424812317,0.3988109529018402,0.9800742864608765,0.04648445174098015
18,0.6545814275741577,0.4380808174610138,0.4989266097545624,0.9750105142593384,0.06085868179798126,0.722957968711853,0.3465336263179779,0.392682284116745,0.9803439974784851,0.045464981347322464
19,0.658752977848053,0.43209636211395264,0.49231088161468506,0.9751603007316589,0.0602656826376915,0.72772216796875,0.3410548269748688,0.38614073395729065,0.9809432625770569,0.04444483667612076
20,0.6628180146217346,0.4253906011581421,0.48433545231819153,0.975403368473053,0.058736465871334076,0.7307185530662537,0.3365861177444458,0.38108551502227783,0.9812728762626648,0.0437750369310379
21,0.6668997406959534,0.421108216047287,0.4791586995124817,0.9759327173233032,0.05780564248561859,0.7347336411476135,0.33203160762786865,0.37563779950141907,0.9816923141479492,0.04284825548529625
22,0.66988605260849,0.4145132601261139,0.47085851430892944,0.9765519499778748,0.05629625916481018,0.7384790778160095,0.32757461071014404,0.37050050497055054,0.9821417927742004,0.04211704060435295
23,0.6725228428840637,0.4101865589618683,0.46608543395996094,0.9767350554466248,0.05596422404050827,0.7419548034667969,0.32316267490386963,0.3653356432914734,0.982291579246521,0.04141734167933464
24,0.6785088777542114,0.403548002243042,0.45820683240890503,0.9770679473876953,0.054649386554956436,0.7453407049179077,0.3195263147354126,0.361412912607193,0.9824714064598083,0.04100387170910835
25,0.68133544921875,0.3990003764629364,0.45268258452415466,0.9774375557899475,0.05355607345700264,0.7483969330787659,0.31614282727241516,0.3572259843349457,0.9827710390090942,0.04016713798046112
26,0.6844915747642517,0.3938593566417694,0.4468405842781067,0.9773975610733032,0.05330723896622658,0.7515431046485901,0.3122941553592682,0.35289129614830017,0.9831605553627014,0.03961307927966118
27,0.687747597694397,0.3896762728691101,0.4421945810317993,0.9777171611785889,0.05261804535984993,0.7541499137878418,0.30881866812705994,0.34878718852996826,0.9831605553627014,0.03893961012363434
28,0.6907805800437927,0.38533398509025574,0.43722864985466003,0.9778569936752319,0.0516413114964962,0.7577754855155945,0.3054236173629761,0.3448888659477234,0.9834601879119873,0.03844662010669708
29,0.691919207572937,0.38279733061790466,0.43368616700172424,0.978436291217804,0.05090466886758804,0.7598729729652405,0.30233412981033325,0.34130340814590454,0.9835200905799866,0.03789200633764267
30,0.6970629096031189,0.3770894408226013,0.42729175090789795,0.9785528182983398,0.050152286887168884,0.7623000144958496,0.2992962598800659,0.33781880140304565,0.9838796854019165,0.03743784502148628
31,0.6983047127723694,0.373877614736557,0.4233707785606384,0.979118824005127,0.049278900027275085,0.7645472288131714,0.29627320170402527,0.33457499742507935,0.9838197231292725,0.03719436749815941
32,0.7019935846328735,0.3702305257320404,0.41934123635292053,0.9792253375053406,0.04899578168988228,0.7668843865394592,0.2932077944278717,0.3310117721557617,0.9845088720321655,0.036646828055381775
33,0.7043673396110535,0.3662453591823578,0.41469278931617737,0.9792885780334473,0.04871370270848274,0.7696410417556763,0.29042255878448486,0.32792723178863525,0.984389066696167,0.036366552114486694
34,0.7078131437301636,0.36315280199050903,0.4109138548374176,0.9794151186943054,0.04785047844052315,0.7721879482269287,0.2876709997653961,0.32467448711395264,0.9849583506584167,0.03581593930721283
35,0.7093213200569153,0.36002805829048157,0.40792950987815857,0.979411780834198,0.04791339114308357,0.7744951248168945,0.28489646315574646,0.32151585817337036,0.9851081967353821,0.03544914722442627
36,0.7118781805038452,0.356817364692688,0.40348970890045166,0.9798579216003418,0.04668872430920601,0.776023268699646,0.2826792299747467,0.3188784420490265,0.9851381182670593,0.035052672028541565
37,0.7134861946105957,0.3539566993713379,0.4005180597305298,0.9800443649291992,0.04649754613637924,0.7781506776809692,0.28014910221099854,0.3161354660987854,0.9853478670120239,0.03471849858760834
38,0.7151142358779907,0.35081449151039124,0.3968413174152374,0.9801941514015198,0.0457034558057785,0.7808173894882202,0.27776315808296204,0.3134423494338989,0.9852879643440247,0.034424494951963425
39,0.7187297940254211,0.34800803661346436,0.3935582935810089,0.9803805947303772,0.045474469661712646,0.7827950119972229,0.275302529335022,0.31074896454811096,0.9854977130889893,0.03418082371354103
40,0.7209004759788513,0.34546464681625366,0.3906881809234619,0.9804838299751282,0.04538712278008461,0.7840534448623657,0.2732831835746765,0.308373361825943,0.9854977130889893,0.03383728489279747
41,0.7224752306938171,0.3417702615261078,0.3870399594306946,0.9805337190628052,0.04513143375515938,0.7868400812149048,0.27089959383010864,0.30580934882164,0.9851980805397034,0.03367985785007477
42,0.7252052426338196,0.3398059904575348,0.3844354748725891,0.9804571866989136,0.04470330476760864,0.7880685329437256,0.26872915029525757,0.30317172408103943,0.9854977130889893,0.033205583691596985
43,0.7276656031608582,0.3366660177707672,0.38030707836151123,0.9814959168434143,0.04355539381504059,0.7900161743164062,0.26637497544288635,0.3007519245147705,0.9856175184249878,0.03309887647628784
44,0.7289739847183228,0.3342440724372864,0.3778500556945801,0.9812395572662354,0.04347558319568634,0.7917240858078003,0.26425471901893616,0.29837656021118164,0.9855276346206665,0.03282010927796364
45,0.7311513423919678,0.3306746482849121,0.3738315999507904,0.9813960194587708,0.04277319833636284,0.7934919595718384,0.26241499185562134,0.2962621748447418,0.9856175184249878,0.032555948942899704
46,0.7336716055870056,0.3286784291267395,0.3720781207084656,0.9813361167907715,0.043327730149030685,0.7950500249862671,0.26016107201576233,0.2938055992126465,0.9858272671699524,0.032302603125572205
47,0.7339379191398621,0.32817453145980835,0.3703462481498718,0.9816889762878418,0.04224821552634239,0.7966081500053406,0.25834086537361145,0.2917177677154541,0.9859172105789185,0.032035794109106064
48,0.7372172474861145,0.3242775797843933,0.3659794330596924,0.9820985198020935,0.04165496304631233,0.7990351915359497,0.25627148151397705,0.289509117603302,0.9858272671699524,0.031863972544670105
49,0.7388585805892944,0.32242879271507263,0.3639856278896332,0.9819753170013428,0.0415525883436203,0.8010127544403076,0.254275918006897,0.28711292147636414,0.9861568808555603,0.031502142548561096
50,0.7400837540626526,0.32027190923690796,0.361836701631546,0.9821650981903076,0.04146521911025047,0.8022712469100952,0.25245383381843567,0.285286009311676,0.986066997051239,0.03139230236411095
51,0.742344319820404,0.31795644760131836,0.35884612798690796,0.9821051359176636,0.04111848399043083,0.8034997582435608,0.25060534477233887,0.2831951677799225,0.9862467646598816,0.031210269778966904
52,0.7443618774414062,0.31597310304641724,0.35689347982406616,0.9825479388237,0.040802646428346634,0.8052076697349548,0.24876172840595245,0.28117531538009644,0.9861568808555603,0.030989404767751694
53,0.7455171346664429,0.31422820687294006,0.35452696681022644,0.9824580550193787,0.040431443601846695,0.8065260648727417,0.2468392252922058,0.2790641188621521,0.9862467646598816,0.030771950259804726
54,0.7464659810066223,0.3122554421424866,0.35247790813446045,0.98273104429245,0.04015582427382469,0.8080841302871704,0.24517948925495148,0.2773688733577728,0.9862168431282043,0.030736509710550308
55,0.7490062117576599,0.30892640352249146,0.34899580478668213,0.9825845956802368,0.04000743478536606,0.8094924092292786,0.2437099814414978,0.27556315064430237,0.9863366484642029,0.030453350394964218
56,0.7499617338180542,0.30839917063713074,0.3480653762817383,0.9825745820999146,0.03976273536682129,0.8106610178947449,0.24202139675617218,0.27369025349617004,0.9865763783454895,0.03019130229949951
57,0.7526950240135193,0.30613166093826294,0.3455231785774231,0.9828808903694153,0.03943556547164917,0.8118595480918884,0.2400708794593811,0.27156510949134827,0.9866662621498108,0.03001721389591694
58,0.7530812621116638,0.3045943081378937,0.3439062535762787,0.9829574823379517,0.03921345993876457,0.8129382133483887,0.2387847900390625,0.2702706456184387,0.9867261648178101,0.029974691569805145
59,0.755728006362915,0.30189329385757446,0.34063440561294556,0.9832737445831299,0.03889251872897148,0.8153053522109985,0.23686030507087708,0.26820623874664307,0.9866362810134888,0.0298350490629673
60,0.756270706653595,0.30072468519210815,0.33904021978378296,0.9832504391670227,0.03820392116904259,0.8168334364891052,0.23500820994377136,0.2660312056541443,0.987055778503418,0.029529673978686333
61,0.7573893070220947,0.29812389612197876,0.3369351327419281,0.982864260673523,0.038673728704452515,0.8177623152732849,0.23382946848869324,0.2647189497947693,0.9869359135627747,0.02941039577126503
62,0.7596898674964905,0.2960711121559143,0.33473289012908936,0.9830140471458435,0.03854618966579437,0.8188110589981079,0.2323959916830063,0.2630659341812134,0.9872955083847046,0.029215766116976738
63,0.760858416557312,0.29585427045822144,0.3336365818977356,0.9833869338035583,0.037742979824543,0.8201294541358948,0.2310388684272766,0.26164543628692627,0.9872655272483826,0.029172655194997787
64,0.7620336413383484,0.29311075806617737,0.33077651262283325,0.9834268689155579,0.037803683429956436,0.821178138256073,0.22947365045547485,0.25996503233909607,0.9873853921890259,0.029021253809332848
65,0.7630524039268494,0.29178038239479065,0.32931920886039734,0.983626663684845,0.03745848312973976,0.8218073844909668,0.2282877266407013,0.25870558619499207,0.9871456623077393,0.028875701129436493
66,0.7651931047439575,0.2898542582988739,0.3272748291492462,0.983626663684845,0.0373498871922493,0.8230957984924316,0.22684605419635773,0.25714895129203796,0.9873254895210266,0.02879619598388672
67,0.7669276595115662,0.28799208998680115,0.32504358887672424,0.9838597178459167,0.03701591119170189,0.8248037099838257,0.22546720504760742,0.2556675374507904,0.9874752759933472,0.02864045836031437
68,0.7681894898414612,0.2866115868091583,0.32353949546813965,0.9838131070137024,0.036932848393917084,0.8262419700622559,0.22382527589797974,0.25400030612945557,0.9873554110527039,0.028623925521969795
69,0.7684824466705322,0.2852947413921356,0.3220060467720032,0.9837564826011658,0.03675002604722977,0.826991081237793,0.2226281762123108,0.25262650847435,0.9875052571296692,0.028412530198693275
70,0.7694945335388184,0.28444546461105347,0.32089927792549133,0.9840227961540222,0.036318518221378326,0.8288787603378296,0.22129395604133606,0.2511453628540039,0.9875052571296692,0.0283025112003088
71,0.7715853452682495,0.2824375629425049,0.3187117874622345,0.9840161800384521,0.036274898797273636,0.8306466341018677,0.2196044623851776,0.24923136830329895,0.9877749085426331,0.028090285137295723
72,0.7726540565490723,0.28094956278800964,0.317158043384552,0.9840561151504517,0.036215703934431076,0.8309162855148315,0.2184913158416748,0.24817383289337158,0.9877749085426331,0.02809774875640869
73,0.7759533524513245,0.27854204177856445,0.31429189443588257,0.9842625260353088,0.035843707621097565,0.8322346806526184,0.21713285148143768,0.24672895669937134,0.9876550436019897,0.028028547763824463
74,0.7762929201126099,0.27734026312828064,0.3131270706653595,0.9843557476997375,0.03579186275601387,0.8330436944961548,0.21581904590129852,0.24525883793830872,0.9877749085426331,0.02782154455780983
75,0.7763262391090393,0.2764870822429657,0.3124637305736542,0.9844223260879517,0.036048389971256256,0.8337028622627258,0.21477991342544556,0.24396684765815735,0.9877749085426331,0.027570821344852448
76,0.777884304523468,0.2755950093269348,0.3106047213077545,0.9846587181091309,0.03502100706100464,0.8345718383789062,0.21368712186813354,0.2429102659225464,0.9878048896789551,0.027572162449359894
77,0.7788165211677551,0.2741267681121826,0.30954211950302124,0.9844156503677368,0.03545685112476349,0.8363396525382996,0.21213781833648682,0.24122442305088043,0.9878947734832764,0.027463622391223907
78,0.7809805274009705,0.27269619703292847,0.3077735900878906,0.9843690991401672,0.03509345278143883,0.8369988799095154,0.21112020313739777,0.24013292789459229,0.9879546761512756,0.027363238856196404
79,0.7814399600028992,0.27114835381507874,0.305603563785553,0.9850149750709534,0.034430019557476044,0.8380475640296936,0.21012192964553833,0.23901936411857605,0.9879546761512756,0.027272464707493782
80,0.7816097736358643,0.2704283893108368,0.3048335313796997,0.9848584532737732,0.034385111182928085,0.8396056890487671,0.20847491919994354,0.23725999891757965,0.988074541091919,0.02714083343744278
81,0.7826018929481506,0.2693215310573578,0.30363503098487854,0.984968364238739,0.03430917114019394,0.8398154377937317,0.2076767235994339,0.23642277717590332,0.9882243871688843,0.027049493044614792
82,0.7855416536331177,0.26718616485595703,0.3017232418060303,0.9844955801963806,0.034541890025138855,0.8404746055603027,0.2064933031797409,0.23512142896652222,0.988134503364563,0.026966560631990433
83,0.7854750752449036,0.2661241292953491,0.29972338676452637,0.9852812886238098,0.03362514078617096,0.8417930006980896,0.20536984503269196,0.23394504189491272,0.9880445599555969,0.026878295466303825
84,0.785851240158081,0.2645334005355835,0.29958516359329224,0.9846320748329163,0.03484703227877617,0.8429316282272339,0.20411184430122375,0.23253153264522552,0.9881644248962402,0.026730481535196304
85,0.787765622138977,0.2632780969142914,0.2971477508544922,0.9853478670120239,0.03389173001050949,0.8438605070114136,0.20324267446994781,0.23155410587787628,0.988134503364563,0.026625726372003555
86,0.7889541387557983,0.26257145404815674,0.2961430549621582,0.9854177832603455,0.03359139710664749,0.8451189398765564,0.20184935629367828,0.23013722896575928,0.9882243871688843,0.02657785266637802
87,0.7893469929695129,0.2610698342323303,0.2949521243572235,0.9850582480430603,0.03398989140987396,0.8459579348564148,0.20073018968105316,0.22892464697360992,0.9883142709732056,0.026505855843424797
88,0.790585458278656,0.26029154658317566,0.2941092550754547,0.9850582480430603,0.03370467945933342,0.846377432346344,0.19997245073318481,0.22804538905620575,0.9884041547775269,0.026400918141007423
89,0.7912546396255493,0.25937947630882263,0.2932739555835724,0.9851747751235962,0.0338192842900753,0.8472463488578796,0.19878451526165009,0.22689834237098694,0.9882543087005615,0.02634807676076889
90,0.792866051197052,0.2581290602684021,0.29105880856513977,0.9856042265892029,0.03289470821619034,0.8485048413276672,0.19761714339256287,0.22558419406414032,0.9882543087005615,0.026247233152389526
91,0.7947004437446594,0.2565602958202362,0.2898249626159668,0.985407829284668,0.033271424472332,0.8488343954086304,0.1966862678527832,0.224481463432312,0.9884341359138489,0.026040537282824516
92,0.7946372032165527,0.2557673454284668,0.2882448136806488,0.9856508374214172,0.032527703791856766,0.8497033715248108,0.19565385580062866,0.22327129542827606,0.9884640574455261,0.025903914123773575
93,0.7961320281028748,0.25479304790496826,0.2879217565059662,0.9855676293373108,0.03290044888854027,0.850092887878418,0.1950227916240692,0.22275757789611816,0.9883142709732056,0.026001058518886566
94,0.7964050769805908,0.25259116291999817,0.28600841760635376,0.9853745102882385,0.033268559724092484,0.8514112830162048,0.1937786191701889,0.22139625251293182,0.9885539412498474,0.025889161974191666
95,0.798003077507019,0.25206613540649414,0.2844945788383484,0.9856575131416321,0.03246568143367767,0.8521603345870972,0.19274193048477173,0.2201922982931137,0.9884640574455261,0.025670437142252922
96,0.7987488508224487,0.25138893723487854,0.284054160118103,0.9857839941978455,0.03278135135769844,0.8535985946655273,0.1915999948978424,0.21911337971687317,0.9882842898368835,0.025784214958548546
97,0.7989319562911987,0.25065773725509644,0.2830621600151062,0.9856075644493103,0.03265060856938362,0.8541379570960999,0.19066932797431946,0.21800324320793152,0.9886139035224915,0.025552881881594658
98,0.8003169298171997,0.24872012436389923,0.2812788784503937,0.985730767250061,0.032673224806785583,0.8551267385482788,0.18968752026557922,0.21699365973472595,0.9886438250541687,0.025502018630504608
99,0.8011226058006287,0.2481667548418045,0.28035110235214233,0.9859105348587036,0.03218279033899307,0.8553963899612427,0.1891297847032547,0.21650181710720062,0.9884341359138489,0.025513622909784317
