,fitz_type_Accuracy,fitz_type_loss,loss,male_Accuracy,male_loss,val_fitz_type_Accuracy,val_fitz_type_loss,val_loss,val_male_Accuracy,val_male_loss
100,0.8021280765533447,0.2468663603067398,0.2784021198749542,0.9861901998519897,0.03149932250380516,0.8571342825889587,0.18786205351352692,0.21515820920467377,0.9887037873268127,0.025443140417337418
101,0.8034231662750244,0.24554316699504852,0.2774551808834076,0.9858439564704895,0.031985629349946976,0.8578234314918518,0.1870715320110321,0.21418890357017517,0.9886738061904907,0.025311093777418137
102,0.8048081398010254,0.24494488537311554,0.2767854332923889,0.9859970808029175,0.031916990876197815,0.8574938774108887,0.18643008172512054,0.21353043615818024,0.9886438250541687,0.025287363678216934
103,0.8047415614128113,0.24398528039455414,0.27585458755493164,0.985883891582489,0.03203172609210014,0.85923171043396,0.18530502915382385,0.21224401891231537,0.988823652267456,0.025130245834589005
104,0.8055073022842407,0.2428479641675949,0.27460774779319763,0.9861236214637756,0.03171280771493912,0.8600108027458191,0.18446192145347595,0.21133340895175934,0.9889135360717773,0.025039205327630043
105,0.8056238293647766,0.24251507222652435,0.2740938067436218,0.9860703349113464,0.03169754892587662,0.8602504730224609,0.18345744907855988,0.21034540235996246,0.988763689994812,0.025056563317775726
106,0.8074049949645996,0.24094197154045105,0.2721092998981476,0.9861901998519897,0.0312618762254715,0.8611793518066406,0.1826888918876648,0.20946510136127472,0.988823652267456,0.024932317435741425
107,0.8081540465354919,0.2403431385755539,0.2718004286289215,0.9859804511070251,0.031438473612070084,0.862018346786499,0.1818092167377472,0.20867879688739777,0.9885839223861694,0.025010444223880768
108,0.8085302710533142,0.239100381731987,0.2696683704853058,0.9865797162055969,0.030633753165602684,0.8632468581199646,0.18065428733825684,0.20741353929042816,0.988763689994812,0.024909384548664093
109,0.8102082014083862,0.23852740228176117,0.2694503664970398,0.9864698648452759,0.031094564124941826,0.8631868958473206,0.18022167682647705,0.20682446658611298,0.9889135360717773,0.02474127523601055
110,0.8099251985549927,0.23742184042930603,0.26881441473960876,0.9861801862716675,0.03140748292207718,0.8639360070228577,0.17934922873973846,0.2059784084558487,0.9887037873268127,0.024731772020459175
111,0.8111270666122437,0.23674774169921875,0.2674315571784973,0.9864798188209534,0.030765710398554802,0.8645652532577515,0.17843098938465118,0.20480863749980927,0.9889435172080994,0.024475373327732086
112,0.8121724724769592,0.235762357711792,0.2667044997215271,0.9861801862716675,0.031013214960694313,0.8659735321998596,0.1775638312101364,0.2038644552230835,0.9891232848167419,0.024444930255413055
113,0.81284499168396,0.23471322655677795,0.2654280662536621,0.9865164756774902,0.030730994418263435,0.8661532998085022,0.17691177129745483,0.2030763179063797,0.9889734387397766,0.024311713874340057
114,0.8125120401382446,0.2343793511390686,0.2650671899318695,0.9864298701286316,0.030618058517575264,0.8662731647491455,0.17640691995620728,0.20286421477794647,0.9889135360717773,0.024536367505788803
115,0.8144130706787109,0.23243790864944458,0.2628549337387085,0.9866330027580261,0.030362658202648163,0.867411732673645,0.17540666460990906,0.20155325531959534,0.9890933036804199,0.024227259680628777
116,0.8146960735321045,0.23264047503471375,0.2628779411315918,0.9867228865623474,0.030221110209822655,0.8679810762405396,0.17455852031707764,0.20063753426074982,0.9890334010124207,0.02420051023364067
117,0.8163773417472839,0.23139989376068115,0.2618273198604584,0.9866629242897034,0.030482927337288857,0.8685203790664673,0.1736432909965515,0.19974491000175476,0.9891532063484192,0.02421877533197403
118,0.8163407444953918,0.23061765730381012,0.26109421253204346,0.9865763783454895,0.030479656532406807,0.868460476398468,0.1730852872133255,0.19912831485271454,0.9892431497573853,0.024168236181139946
119,0.8169599771499634,0.22997507452964783,0.26019608974456787,0.9867794513702393,0.03022642806172371,0.8703481554985046,0.17181620001792908,0.1978546530008316,0.9890633225440979,0.024178393185138702
120,0.8191739320755005,0.2279290109872818,0.2582222521305084,0.9868127703666687,0.03026748262345791,0.8707976341247559,0.17132747173309326,0.19726313650608063,0.9890334010124207,0.024076584726572037
121,0.8189042806625366,0.22763453423976898,0.25721654295921326,0.9870258569717407,0.02948770672082901,0.8713070154190063,0.17070402204990387,0.19648157060146332,0.9891232848167419,0.02394735999405384
122,0.8196433782577515,0.22689685225486755,0.256591796875,0.98690265417099,0.02982703410089016,0.8713968992233276,0.17032213509082794,0.19616913795471191,0.9892431497573853,0.023974871262907982
123,0.8204990029335022,0.22580711543560028,0.2562325894832611,0.986476480960846,0.03037450462579727,0.8729550242424011,0.16895726323127747,0.19461624324321747,0.9895727038383484,0.023852381855249405
124,0.8203025460243225,0.22583365440368652,0.2554301917552948,0.9867761135101318,0.02998785302042961,0.8735542893409729,0.1682213842868805,0.19382110238075256,0.9894828200340271,0.023777959868311882
125,0.821421205997467,0.22455869615077972,0.2543729841709137,0.9869892001152039,0.029766162857413292,0.8737639784812927,0.16785414516925812,0.19345901906490326,0.9893330335617065,0.023799952119588852
126,0.8222335577011108,0.22345764935016632,0.2531035542488098,0.986842691898346,0.029795018956065178,0.8750224709510803,0.16694296896457672,0.19248639047145844,0.9894528388977051,0.02368863858282566
127,0.823245644569397,0.22272834181785583,0.2524542212486267,0.9867960810661316,0.029950516298413277,0.8749924898147583,0.1662202775478363,0.191581591963768,0.9895427823066711,0.02354278974235058
128,0.8226796388626099,0.22284694015979767,0.2521573305130005,0.9871456623077393,0.029263773933053017,0.875891387462616,0.16553936898708344,0.19080336391925812,0.9896326661109924,0.023438479751348495
129,0.8237683176994324,0.221605584025383,0.2505958378314972,0.9871290326118469,0.029056033119559288,0.875981330871582,0.16487033665180206,0.19022975862026215,0.9893629550933838,0.02350747026503086
130,0.8249069452285767,0.22060298919677734,0.249746173620224,0.9873853921890259,0.02896267920732498,0.8763108849525452,0.16399532556533813,0.18940028548240662,0.9894229173660278,0.023520464077591896
131,0.8263951539993286,0.21965299546718597,0.24907802045345306,0.9867960810661316,0.029387470334768295,0.877988874912262,0.16313832998275757,0.18855814635753632,0.9892730712890625,0.023564940318465233
132,0.8260921835899353,0.219660222530365,0.24894903600215912,0.9870757460594177,0.02914685197174549,0.8775693774223328,0.16284692287445068,0.1881503015756607,0.9893030524253845,0.023456143215298653
133,0.8269344568252563,0.21884092688560486,0.248245969414711,0.9868693351745605,0.029499009251594543,0.8782585263252258,0.162136971950531,0.18734878301620483,0.9894229173660278,0.02340107411146164
134,0.8269377946853638,0.2180442363023758,0.24692289531230927,0.9872355461120605,0.02885858714580536,0.8793971538543701,0.1613427996635437,0.1864866465330124,0.9896026849746704,0.023275300860404968
135,0.8282628655433655,0.21744287014007568,0.24630668759346008,0.9871124029159546,0.028991319239139557,0.8802660703659058,0.16074538230895996,0.18584053218364716,0.9895727038383484,0.02322058193385601
136,0.8281629681587219,0.2168334275484085,0.24574638903141022,0.9873454570770264,0.02886495366692543,0.8804159164428711,0.16058288514614105,0.18566502630710602,0.9896026849746704,0.023205703124403954
137,0.8273705840110779,0.21658854186534882,0.24532045423984528,0.987238883972168,0.02868703193962574,0.8804758191108704,0.16048483550548553,0.18557479977607727,0.9895727038383484,0.02321520633995533
138,0.8277867436408997,0.2175532430410385,0.24629761278629303,0.9871689677238464,0.028846360743045807,0.8805357217788696,0.16044731438159943,0.1855364590883255,0.9895727038383484,0.02321406826376915
139,0.828272819519043,0.2167135775089264,0.24559670686721802,0.9873254895210266,0.02886369079351425,0.8805357217788696,0.16046860814094543,0.18555162847042084,0.9895727038383484,0.023209527134895325
140,0.8288354873657227,0.21671175956726074,0.24549086391925812,0.9873554110527039,0.028716161847114563,0.8806256651878357,0.16045688092708588,0.18552808463573456,0.9896026849746704,0.023196013644337654
141,0.8277667760848999,0.21726755797863007,0.24648535251617432,0.9868860244750977,0.029294760897755623,0.8806555867195129,0.1604519635438919,0.18552778661251068,0.9896026849746704,0.023200197145342827
142,0.8269844055175781,0.21766619384288788,0.24610230326652527,0.9875218868255615,0.02857237495481968,0.8805657029151917,0.16045892238616943,0.1855495274066925,0.9895727038383484,0.023216770961880684
143,0.8272340893745422,0.21683883666992188,0.2455151379108429,0.9871823191642761,0.028606440871953964,0.8805956840515137,0.1604590266942978,0.1855418086051941,0.9895727038383484,0.023210730403661728
144,0.829218327999115,0.21636395156383514,0.24483968317508698,0.9874386787414551,0.028636902570724487,0.8805357217788696,0.16046075522899628,0.1855427771806717,0.9895727038383484,0.023210475221276283
145,0.8276103138923645,0.2177247554063797,0.2464950531721115,0.9874320030212402,0.028792614117264748,0.8805357217788696,0.16042229533195496,0.18551801145076752,0.9895128011703491,0.023221250623464584
146,0.8273040056228638,0.21677175164222717,0.24556124210357666,0.9874885678291321,0.028896447271108627,0.8805058002471924,0.160468190908432,0.18556411564350128,0.9895128011703491,0.023221228271722794
147,0.8279132843017578,0.21681486070156097,0.2451397031545639,0.9875984787940979,0.028614427894353867,0.8804758191108704,0.16045929491519928,0.18555819988250732,0.9895128011703491,0.023224972188472748
148,0.828559160232544,0.21638205647468567,0.24499066174030304,0.9873387813568115,0.028708284720778465,0.8805058002471924,0.16047456860542297,0.18557468056678772,0.9895128011703491,0.023227237164974213
149,0.8273239731788635,0.21737034618854523,0.24646776914596558,0.9871357083320618,0.02906787022948265,0.8805956840515137,0.16043241322040558,0.18552137911319733,0.9895427823066711,0.02321503311395645
150,0.8283361196517944,0.21720151603221893,0.24584679305553436,0.9874020218849182,0.028680698946118355,0.8805956840515137,0.1604243814945221,0.18551203608512878,0.9895427823066711,0.023215407505631447
151,0.8268479108810425,0.21768230199813843,0.24635562300682068,0.9874452948570251,0.028486622497439384,0.880685567855835,0.1603984385728836,0.18549302220344543,0.9895128011703491,0.023222383111715317
152,0.8284992575645447,0.21662776172161102,0.24514566361904144,0.9874619841575623,0.028431255370378494,0.8807454705238342,0.160391703248024,0.18548080325126648,0.9895727038383484,0.023215467110276222
153,0.8280797600746155,0.21709036827087402,0.24585148692131042,0.9873954057693481,0.028710944578051567,0.8806555867195129,0.1604182869195938,0.18550309538841248,0.9895727038383484,0.02321198582649231
154,0.827876627445221,0.2171768993139267,0.2459842413663864,0.9873853921890259,0.028718918561935425,0.8805657029151917,0.1604316234588623,0.18551762402057648,0.9895427823066711,0.023212485015392303
155,0.8268445730209351,0.2172032743692398,0.24571600556373596,0.9873853921890259,0.02854343317449093,0.8806555867195129,0.16041353344917297,0.18552176654338837,0.9895427823066711,0.02323370985686779
156,0.828149676322937,0.21705926954746246,0.24581564962863922,0.9870824217796326,0.02904273010790348,0.8806555867195129,0.160437673330307,0.1855335533618927,0.9895128011703491,0.02322067879140377
157,0.828882098197937,0.2166823297739029,0.2453741580247879,0.987372100353241,0.02882503531873226,0.8805956840515137,0.16042399406433105,0.18551073968410492,0.9895727038383484,0.023212065920233727
158,0.8280730843544006,0.21670351922512054,0.24534481763839722,0.9872621893882751,0.028644120320677757,0.8805657029151917,0.1604209542274475,0.18550260365009308,0.9895727038383484,0.023206809535622597
159,0.8280664086341858,0.2169218510389328,0.2452462613582611,0.9875185489654541,0.028422268107533455,0.880715548992157,0.16040413081645966,0.18548624217510223,0.9895727038383484,0.023210125043988228
160,0.828149676322937,0.21758131682872772,0.24601605534553528,0.9873221516609192,0.028565751388669014,0.8806555867195129,0.16042937338352203,0.1855088323354721,0.9895727038383484,0.02320893481373787
161,0.8284260034561157,0.2166454792022705,0.2450466901063919,0.9876484274864197,0.028366098180413246,0.8805357217788696,0.1604306697845459,0.18551549315452576,0.9895128011703491,0.023213880136609077
162,0.8280497789382935,0.21726961433887482,0.24637210369110107,0.9870691299438477,0.029078399762511253,0.8805956840515137,0.16045553982257843,0.1855372190475464,0.9895727038383484,0.02321019396185875
163,0.8276069760322571,0.21722577512264252,0.246162548661232,0.9873387813568115,0.029033470898866653,0.8805657029151917,0.16046857833862305,0.18556499481201172,0.9895427823066711,0.023223672062158585
164,0.8282062411308289,0.21706150472164154,0.2456330806016922,0.9873454570770264,0.028590498492121696,0.8806256651878357,0.16045638918876648,0.1855469048023224,0.9895128011703491,0.023219797760248184
165,0.827643632888794,0.2169177085161209,0.24591064453125,0.9874053597450256,0.029012715443968773,0.8805357217788696,0.16044564545154572,0.18555495142936707,0.9895128011703491,0.023236265406012535
166,0.8278300762176514,0.2176816761493683,0.24593067169189453,0.9874187111854553,0.028342340141534805,0.8805357217788696,0.16042834520339966,0.18553389608860016,0.9895427823066711,0.023230867460370064
167,0.8280298113822937,0.2172747403383255,0.2461087852716446,0.9873554110527039,0.028805159032344818,0.8806555867195129,0.16044262051582336,0.1855403184890747,0.9895128011703491,0.023224426433444023
168,0.8286923170089722,0.2164599746465683,0.24500422179698944,0.9873254895210266,0.02844863384962082,0.8805956840515137,0.16045702993869781,0.18554481863975525,0.9895727038383484,0.02321368083357811
169,0.8281829357147217,0.21685610711574554,0.2457830309867859,0.9872921705245972,0.028861187398433685,0.8805956840515137,0.16045893728733063,0.18554477393627167,0.9895427823066711,0.023211302235722542
170,0.8279998302459717,0.21684007346630096,0.24578233063220978,0.9871856570243835,0.028917789459228516,0.8805657029151917,0.16043274104595184,0.18551179766654968,0.9896026849746704,0.023202242329716682
171,0.8290718793869019,0.21638107299804688,0.2448134869337082,0.9874586462974548,0.0282973013818264,0.8805956840515137,0.1604350358247757,0.1855245977640152,0.9895427823066711,0.023214764893054962
172,0.8279798626899719,0.2173704206943512,0.24597389996051788,0.9873853921890259,0.02864092029631138,0.8805956840515137,0.16043560206890106,0.18551184237003326,0.9896026849746704,0.023202229291200638
173,0.8274571895599365,0.21803393959999084,0.24678578972816467,0.9872854948043823,0.028662120923399925,0.8805956840515137,0.16046133637428284,0.18554864823818207,0.9895727038383484,0.02321302331984043
174,0.8286457061767578,0.21641798317432404,0.24563945829868317,0.9870158433914185,0.029168372973799706,0.8806555867195129,0.1604415774345398,0.1855207085609436,0.9896026849746704,0.023206032812595367
175,0.8274904489517212,0.21716775000095367,0.24594034254550934,0.9872089624404907,0.028886349871754646,0.8806256651878357,0.1604548841714859,0.18554164469242096,0.9895427823066711,0.023214809596538544
176,0.8287522792816162,0.2164434790611267,0.24505595862865448,0.9873587489128113,0.02864009328186512,0.8806256651878357,0.16046905517578125,0.18555597960948944,0.9895727038383484,0.023215005174279213
177,0.828119695186615,0.21707014739513397,0.2463364154100418,0.9870724678039551,0.029199980199337006,0.8805956840515137,0.16045592725276947,0.1855480670928955,0.9895427823066711,0.023219995200634003
178,0.8284959197044373,0.21789367496967316,0.2464679479598999,0.9873587489128113,0.02867661975324154,0.8805956840515137,0.16047808527946472,0.18557016551494598,0.9895727038383484,0.02321913093328476
179,0.8274372220039368,0.21732072532176971,0.24556796252727509,0.9875751733779907,0.028264766559004784,0.8805956840515137,0.1604592353105545,0.18553708493709564,0.9896026849746704,0.023203516378998756
180,0.8289287090301514,0.21695180237293243,0.2459101676940918,0.9873554110527039,0.02910529263317585,0.8805657029151917,0.1604636162519455,0.1855442374944687,0.9896026849746704,0.02320467121899128
181,0.8286390900611877,0.21645285189151764,0.24521195888519287,0.9873986840248108,0.02875841036438942,0.8805956840515137,0.16044260561466217,0.18554098904132843,0.9895427823066711,0.023223688825964928
182,0.8286124467849731,0.21658311784267426,0.2450287938117981,0.9874486327171326,0.0284557081758976,0.8805956840515137,0.1604471504688263,0.18553924560546875,0.9895727038383484,0.023216785863041878
183,0.8273173570632935,0.21777351200580597,0.2461632937192917,0.9874420166015625,0.02850734256207943,0.8805357217788696,0.16045589745044708,0.18554477393627167,0.9895727038383484,0.0232146717607975
184,0.8282095789909363,0.21657529473304749,0.24523574113845825,0.9874885678291321,0.02879524603486061,0.8805657029151917,0.16047608852386475,0.18557050824165344,0.9895727038383484,0.02321939915418625
185,0.827204167842865,0.2172316014766693,0.24567563831806183,0.9872355461120605,0.028502706438302994,0.8805357217788696,0.16044670343399048,0.18553447723388672,0.9895727038383484,0.023212844505906105
186,0.8285092115402222,0.21672312915325165,0.24576042592525482,0.987159013748169,0.029050037264823914,0.8805058002471924,0.16044095158576965,0.18550848960876465,0.9896026849746704,0.023190315812826157
187,0.8287256360054016,0.2166862189769745,0.2454855889081955,0.9872788786888123,0.028713971376419067,0.8805657029151917,0.16045111417770386,0.18552391231060028,0.9896026849746704,0.023198315873742104
188,0.8277867436408997,0.2178266942501068,0.24662289023399353,0.9873221516609192,0.028753478080034256,0.8805956840515137,0.1604507863521576,0.1855340600013733,0.9895727038383484,0.02321072295308113
189,0.8283926844596863,0.21647153794765472,0.24528804421424866,0.9873986840248108,0.028864318504929543,0.8805657029151917,0.16046224534511566,0.18554088473320007,0.9896026849746704,0.02320735901594162
190,0.8284959197044373,0.21643733978271484,0.24555502831935883,0.9870291352272034,0.02912117727100849,0.8805956840515137,0.16040876507759094,0.18549391627311707,0.9895727038383484,0.023212118074297905
191,0.8282395601272583,0.2170797884464264,0.24634893238544464,0.9871756434440613,0.029147161170840263,0.8805657029151917,0.1604112982749939,0.18549491465091705,0.9895727038383484,0.023209311068058014
192,0.8282362222671509,0.21756288409233093,0.24601849913597107,0.9874919056892395,0.028629815205931664,0.8805956840515137,0.1604265570640564,0.18550609052181244,0.9896026849746704,0.023205529898405075
193,0.8282628655433655,0.21724538505077362,0.246235191822052,0.9871756434440613,0.0289754681289196,0.8805657029151917,0.16041067242622375,0.18549589812755585,0.9896026849746704,0.023210125043988228
194,0.8269511461257935,0.2176845371723175,0.24600641429424286,0.9875817894935608,0.02828359231352806,0.8804458379745483,0.16048404574394226,0.18554982542991638,0.9896026849746704,0.023192569613456726
195,0.8280764222145081,0.21693585813045502,0.24544647336006165,0.9876117706298828,0.02848120592534542,0.8805357217788696,0.16044926643371582,0.18553462624549866,0.9895727038383484,0.023211874067783356
196,0.8270310163497925,0.21756835281848907,0.24642646312713623,0.9872655272483826,0.02900560572743416,0.8805357217788696,0.1604408621788025,0.18551374971866608,0.9896026849746704,0.023198505863547325
197,0.8285791277885437,0.21666494011878967,0.24556531012058258,0.9871889352798462,0.02896735817193985,0.8806555867195129,0.16042834520339966,0.18549595773220062,0.9896026849746704,0.023192517459392548
198,0.8272573947906494,0.21754004061222076,0.24663160741329193,0.9871390461921692,0.02900860086083412,0.880715548992157,0.16041751205921173,0.18551522493362427,0.9895427823066711,0.023221809417009354
199,0.8280531167984009,0.21732108294963837,0.24613970518112183,0.9872522354125977,0.0287852194160223,0.8806555867195129,0.16040731966495514,0.1855170577764511,0.9895427823066711,0.023235760629177094
